  Application.cpp
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(173,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(212,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(212,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(212,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(222,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(222,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(222,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(225,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(225,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(225,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(236,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(236,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(238,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(238,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(240,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
